cantica;canto;start_verse;end_verse;author;text
1;1;1;9;hollander;Dante, having lost his way, in a dark wood
1;1;10;21;hollander;Hint of dawn: the sun on a mountaintop
1;1;22;27;hollander;Simile: survivor of shipwreck looking back at sea
1;1;28;36;hollander;"Journey resumed; ascending the slope; a leopard"
1;1;37;43;hollander;Dawn and reassurance
1;1;44;54;hollander;"A lion renews his fear; a she-wolf drives him back"
1;1;55;60;hollander;Simile: merchant (or gambler?) losing everything
1;1;61;66;hollander;Apparition (of Virgil) and Dante’s first words
1;1;67;75;hollander;Virgil identifies himself
1;1;76;78;hollander;His pointed question to Dante
1;1;79;90;hollander;"Dante’s recognition, praise of Virgil; plea for aid"
1;1;91;100;hollander;Virgil’s warning: power of the she-wolf
1;1;101;111;hollander;Virgil’s prophecy of the hound that will defeat her
1;1;112;120;hollander;Virgil will guide Dante through two realms to a third
1;1;121;129;hollander;Virgil: a second guide will take him to those in bliss, since he is not allowed into that realm
1;1;130;135;hollander;Dante agrees to be led through the first two realms
1;1;136;136;hollander;The two set out
1;2;1;6;hollander;Dante, “alone” with Virgil, prepares for the journey
1;2;7;9;hollander;"Invocation (Muses, “lofty genius”); his worthy memory"
1;2;10;36;hollander;Dante’s uncertainty as to his qualifications
1;2;37;42;hollander;Simile: a man unwilling to do what he has resolved
1;2;43;48;hollander;Virgil: Dante is a coward
1;2;49;74;hollander;Virgil tells of his encounter with Beatrice in Limbo
1;2;75;84;hollander;"Virgil will lead Dante; why is Beatrice not fearful?"
1;2;85;93;hollander;Beatrice’s response: the saved are proof against hell
1;2;94;114;hollander;A lady in heaven (Mary), Lucy, and Beatrice all help
1;2;115;120;hollander;Tears of Beatrice induce Virgil to begin at once
1;2;121;126;hollander;Virgil chides Dante for his cowardice
1;2;127;130;hollander;Simile: flowers raised and opened by sun
1;2;131;135;hollander;"Dante’s renewed vigor; debt to Beatrice and to Virgil"
1;2;136;140;hollander;Dante has again embraced his first resolve
1;2;141;142;hollander;The two again set out
