cantica;canto;start_verse;end_verse;text;author;type
Inferno;1;1;9;Dante, having lost his way, in a dark wood;hollander;outline
Inferno;1;10;21;Hint of dawn: the sun on a mountaintop;hollander;outline
Inferno;1;22;27;Simile: survivor of shipwreck looking back at sea;hollander;outline
Inferno;1;28;36;"Journey resumed; ascending the slope; a leopard";hollander;outline
Inferno;1;37;43;Dawn and reassurance;hollander;outline
Inferno;1;44;54;"A lion renews his fear; a she-wolf drives him back";hollander;outline
Inferno;1;55;60;Simile: merchant (or gambler?) losing everything;hollander;outline
Inferno;1;61;66;Apparition (of Virgil) and Dante’s first words;hollander;outline
Inferno;1;67;75;Virgil identifies himself;hollander;outline
Inferno;1;76;78;His pointed question to Dante;hollander;outline
Inferno;1;79;90;"Dante’s recognition, praise of Virgil; plea for aid";hollander;outline
Inferno;1;91;100;Virgil’s warning: power of the she-wolf;hollander;outline
Inferno;1;101;111;Virgil’s prophecy of the hound that will defeat her;hollander;outline
Inferno;1;112;120;Virgil will guide Dante through two realms to a third;hollander;outline
Inferno;1;121;129;Virgil: a second guide will take him to those in bliss, since he is not allowed into that realm;hollander;outline
Inferno;1;130;135;Dante agrees to be led through the first two realms;hollander;outline
Inferno;1;136;136;The two set out;hollander;outline
Inferno;2;1;6;Dante, “alone” with Virgil, prepares for the journey;hollander;outline
Inferno;2;7;9;"Invocation (Muses, “lofty genius”); his worthy memory";hollander;outline
Inferno;2;10;36;Dante’s uncertainty as to his qualifications;hollander;outline
Inferno;2;37;42;Simile: a man unwilling to do what he has resolved;hollander;outline
Inferno;2;43;48;Virgil: Dante is a coward;hollander;outline
Inferno;2;49;74;Virgil tells of his encounter with Beatrice in Limbo;hollander;outline
Inferno;2;75;84;"Virgil will lead Dante; why is Beatrice not fearful?";hollander;outline
Inferno;2;85;93;Beatrice’s response: the saved are proof against hell;hollander;outline
Inferno;2;94;114;A lady in heaven (Mary), Lucy, and Beatrice all help;hollander;outline
Inferno;2;115;120;Tears of Beatrice induce Virgil to begin at once;hollander;outline
Inferno;2;121;126;Virgil chides Dante for his cowardice;hollander;outline
Inferno;2;127;130;Simile: flowers raised and opened by sun;hollander;outline
Inferno;2;131;135;"Dante’s renewed vigor; debt to Beatrice and to Virgil";hollander;outline
Inferno;2;136;140;Dante has again embraced his first resolve;hollander;outline
Inferno;2;141;142;The two again set out;hollander;outline
Inferno;3;1;9;Words inscribed above the gate of hell;hollander;outline
Inferno;3;10;12;Having read them, Dante is afraid;hollander;outline
Inferno;3;13;21;Virgil admonishes, then encourages, Dante;hollander;outline
Inferno;3;22;30;Tumultuous sound made by mouths and hands;hollander;outline
Inferno;3;31;33;Dante asks who these shades (in Circle “zero”) are;hollander;outline
Inferno;3;34;42;Virgil: the neutrals and the neutral angels;hollander;outline
Inferno;3;43;44;Dante wants to know the reason for their lamentation;hollander;outline
Inferno;3;45;51;Virgil: they would rather be anyone but themselves;hollander;outline
Inferno;3;52;57;Dante watches shades following a wavering banner;hollander;outline
Inferno;3;58;63;He knows some, and one who “made the great refusal”;hollander;outline
Inferno;3;64;69;They are stung by insects that make their faces bleed;hollander;outline
Inferno;3;70;75;Looking ahead, Dante sees a crowd at a riverbank;hollander;outline
Inferno;3;76;78;Virgil says his questions will be answered later;hollander;outline
Inferno;3;79;81;Dante’s shame at this implicit criticism;hollander;outline
Inferno;3;82;93;"Appearance of Charon; his refusal to ferry Dante";hollander;outline
Inferno;3;94;99;Virgil’s rejoinder stills Charon;hollander;outline
Inferno;3;100;111;"Shades, cursing, enter his skiff; he strikes laggards";hollander;outline
Inferno;3;112;120;Similes: leaves in fall, falcon returning to falconer;hollander;outline
Inferno;3;121;126;Virgil: the damned want the justice of their penalty;hollander;outline
Inferno;3;127;129;Virgil explains Charon’s desire not to include Dante;hollander;outline
Inferno;3;130;136;The earthquake and Dante’s fainting fit;hollander;outline
Inferno;4;1;3;Dante awakened by “thunder” (after “lightning”);hollander;outline
Inferno;4;4;12;Once again Dante cannot see in the darkness;hollander;outline
Inferno;4;13;18;Virgil’s pallor entering the first Circle;hollander;outline
Inferno;4;19;22;Virgil says his face is pale from pity, not fear;hollander;outline
Inferno;4;23;30;To Dante the lament here seems less mournful (sighs);hollander;outline
Inferno;4;31;42;Virgil is eager for Dante’s questions about those who dwell in Limbo, sinless, but without faith;hollander;outline
Inferno;4;43;45;Dante grieves, realizing many good people are here;hollander;outline
Inferno;4;46;50;Dante: has anyone gone from Limbo to heaven?;hollander;outline
Inferno;4;51;63;Virgil describes the harrowing of hell, which he saw;hollander;outline
Inferno;4;64;72;The lightest place in hell: honorable souls;hollander;outline
Inferno;4;73;75;Dante: why are these set apart in the light?;hollander;outline
Inferno;4;76;78;Virgil: their fame on earth has this result in heaven;hollander;outline
Inferno;4;79;81;Dante hears a voice welcome Virgil on his return;hollander;outline
Inferno;4;82;93;The poets (Homer, Horace, Ovid, Lucan) approach;hollander;outline
Inferno;4;94;102;The “school” greets Dante and includes him among them;hollander;outline
Inferno;4;103;105;Unreported discourse of the six poets;hollander;outline
Inferno;4;106;117;The “noble castle” and its inner meadow;hollander;outline
Inferno;4;118;129;Greeks, Romans, and Saladin: active life (14 named);hollander;outline
Inferno;4;130;144;Greeks, Romans, Arabs: contemplative life (21 named);hollander;outline
Inferno;4;145;147;The poet insists on his inability to give a full account;hollander;outline
Inferno;4;148;151;Virgil and Dante move on to less peaceful precincts;hollander;outline
Inferno;5;1;3;Descent to the second Circle: the lustful;hollander;outline
Inferno;5;4;15;Proem: Minos judge of the damned;hollander;outline
Inferno;5;16;20;Minos attempts to discourage Dante;hollander;outline
Inferno;5;21;24;Virgil repeats his magical phrase (III.95–96);hollander;outline
Inferno;5;25;30;Again, impressions of sound are the first Dante has;hollander;outline
Inferno;5;31;39;The “hellscape”: weeping, darkness, storm;hollander;outline
Inferno;5;40;49;Two similes: starlings and cranes;hollander;outline
Inferno;5;50;51;"Dante wants to know who are punished here; Virgil:";hollander;outline
Inferno;5;52;63;Semiramis, Dido, Cleopatra;hollander;outline
Inferno;5;64;69;Helen, Achilles, Paris, Tristan, and many others;hollander;outline
Inferno;5;70;78;Dante’s piteous reaction and desire to speak;hollander;outline
Inferno;5;79;81;He calls out to the pair of lovers;hollander;outline
Inferno;5;82;87;Simile: doves returning to nest;hollander;outline
Inferno;5;88;96;Francesca’s first speech: her kind words for Dante’s kindness;hollander;outline
Inferno;5;97;99;She is from Ravenna;hollander;outline
Inferno;5;100;108;Love … Love … Love…: her litany of joy, woe;hollander;outline
Inferno;5;109;111;Dante’s reaction and Virgil’s laconic question;hollander;outline
Inferno;5;112;120;Dante’s rumination and question to Francesca;hollander;outline
Inferno;5;121;126;Francesca’s second response: despite the pain it will cause, she will speak;hollander;outline
Inferno;5;127;129;She and Paolo were reading of Lancelot in love;hollander;outline
Inferno;5;130;138;Enflamed by the reading, they embraced;hollander;outline
Inferno;5;139;142;Coda: Francesca concludes, Paolo weeps, Dante faints;hollander;outline
Inferno;6;1;6;Dante recovers from his syncope to find a new place;hollander;outline
Inferno;6;7;12;The third Circle: cold downpour on stinking ground;hollander;outline
Inferno;6;13;21;"Cerberus presides, barking; he flays the sinners";hollander;outline
Inferno;6;22;27;Cerberus’s opposition and Virgil’s “sop” for him;hollander;outline
Inferno;6;28;33;Simile: dog ravenously gulping food;hollander;outline
Inferno;6;34;37;Dante and Virgil pass over the prone shades;hollander;outline
Inferno;6;38;42;Florence: Ciacco recognizes Dante and presents himself;hollander;outline
Inferno;6;43;48;Dante does not recognize him, transfigured by pain;hollander;outline
Inferno;6;49;57;Ciacco identifies himself and his sin: gluttony;hollander;outline
Inferno;6;58;63;Dante asks his views on the likely future of the city;hollander;outline
Inferno;6;64;72;Ciacco: first the Whites, then the Blacks, will win;hollander;outline
Inferno;6;73;76;The just are few, the sinners many;hollander;outline
Inferno;6;77;84;Dante wants to know the afterlife of five townsmen;hollander;outline
Inferno;6;85;87;Ciacco: all are in hell, as Dante will perhaps see;hollander;outline
Inferno;6;88;90;Ciacco would like to be remembered to those above;hollander;outline
Inferno;6;91;93;He returns to his hebetude;hollander;outline
Inferno;6;94;99;Virgil: he will wake no more until the last trumpet;hollander;outline
Inferno;6;100;111;Virgil on the increase of eternal pain for the damned;hollander;outline
Inferno;6;112;115;They talk until they are ready to descend: Plutus;hollander;outline
Inferno;7;1;15;"Proem: Plutus speaks; Virgil answers; Plutus collapses";hollander;outline
Inferno;7;16;21;The fourth Circle and Dante’s apostrophe of Justice;hollander;outline
